EEBO,Date
99852834,1613
99841335,1628
99841347,1628
99850328,1632
38160733,1633
99838167,1631
99838169,1632
99838228,1603
99853233,1606
99851228,1593
99841356,1578
99838142,1598
99836229,1616
99838146,1619
99838148,1619
99848351,1578
99840171,1604
99842707,1620
99853235,1639
99857183,1600
99838161,1631
99838238,1610
99856517,1629
23060716,1631
99850089,1635
99851705,1626
99853236,1616
99856049,1632
99853238,1632
99838241,1616
99838242,1638
99838243,1638
99849550,1614
99838198,1627
99848915,1625
24478633,1633
99838215,1631
99838245,1633
99838207,1634
99841360,1606
99838210,1638
99838294,1639
99849490,1620
99838290,1629
99838292,1633
99838211,1633
99856219,1607
99855340,1640
99848970,1607
99840175,1603
99851629,1615
99848356,1591
99838308,1606
99854612,1624
99857095,1615
99838239,1567
99838321,1616
99835836,1640
99850480,1622
20175836,1604
99838255,1638
99838315,1631
99838259,1631
99855904,1629
99856518,1622
99838306,1608
99856516,1612
99848979,1591
33143394,1623
99838270,1612
99854892,1581
99839728,1594
99841371,1635
99852165,1579
99848670,1587
99838323,1580
99851238,1580
99844308,1578
99856244,1614
99850095,1639
99841352,1620
99856119,1589
99838330,1617
99857515,1588
99838335,1608
99848079,1566
99844260,1639
99856443,1595
99855182,1592
99851240,1575
99838366,1628
99836182,1619
99849553,1621
99838385,1613
99847921,1582
99845364,1550
24117645,1618
99838391,1640
99836190,1601
33143174,1615
99852504,1615
99847930,1566
99853921,1605
99853924,1604
99853926,1588
99841363,1591
99841362,1591
99841376,1592
99838393,1588
99838395,1632
99856051,1639
99854615,1620
99838545,1629
99852506,1639
99842133,1597
99841379,1614
99838436,1589
33143383,1630
99841383,1533
99841382,1537
99845372,1531
99836252,1615
99838434,1539
99841393,1587
99838524,1600
99838536,1601
99851760,1560
99838474,1583
99838537,1574
99838540,1611
99855835,1571
99899113,1583
99847966,1580
99838455,1563
99838521,1573
99847973,1581
99838499,1580
99838538,1571
99848042,1577
99852900,1581
99838504,1580
99838509,1577
99838511,1607
99838584,1631
99856435,1639
24133576,1640
99838586,1626
99838588,1628
99842472,1536
99841388,1540
99854901,1579
99841389,1587
99838523,1575
29715564,1589
99856982,1562
99856434,1600
99841396,1570
99845469,1537
99841449,1600
99852901,1596
99856987,1570
99838541,1618
99845148,1532
99850821,1626
99856056,1584
99838544,1571
99838546,1625
99852424,1623
99838565,1618
23734578,1616
99838566,1616
99838596,1616
99856264,1619
99838601,1618
99841395,1610
99841400,1617
99838569,1630
99841401,1601
99849053,1621
29900252,1604
29900394,1607
24135992,1638
99854915,1560
99850122,1611
99841419,1610
99836343,1638
99850124,1603
99838582,1606
99836345,1638
99838585,1553
99838630,1553
99838618,1546
99838611,1546
24137498,1551
29641393,1548
99838617,1553
99846282,1534
99854033,1625
99854034,1609
99838621,1618
99845480,1496
99842609,1629
99841424,1594
99841427,1595
99841429,1591
99853386,1566
99841430,1578
99838629,1579
99856061,1578
99838670,1600
99841417,1573
99836346,1605
99841436,1576
99838639,1576
99841444,1575
99852352,1576
99838638,1576
99838642,1627
99841446,1626
99838646,1624
99838647,1624
99838651,1620
99835846,1640
99838674,1624
99838681,1620
99838676,1623
99838728,1624
99838729,1627
99855690,1623
99838680,1623
99838734,1620
99838682,1619
99852478,1638
99838747,1621
99838684,1622
99838748,1620
99842617,1627
99838749,1620
39960723,1623
99838707,1579
99838709,1612
99857636,1610
99838712,1583
99838755,1615
99836225,1612
99852355,1568
99853160,1635
99838775,1562
33143156,1637
99838818,1614
22123619,1625
99838796,1614
99844290,1569
99857317,1633
24138521,1587
99838798,1632
99850490,1626
99838831,1638
99854183,1638
99849068,1638
22150912,1638
99838819,1576
99846288,1550
99838855,1559
99850467,1577
99851727,1604
29701171,1588
99836354,1597
99837713,1591
99838824,1612
99853973,1619
99850055,1627
99841457,1599
99849254,1579
99853483,1571
99838753,1620
99847428,1584
23063224,1584
99838884,1614
99838847,1548
99856951,1570
99841416,1593
99838898,1587
99849259,1589
99844293,1582
99853660,1590
99849515,1590
99849517,1594
99844294,1580
24498611,1631
99853583,1601
99836356,1601
99841458,1576
99838911,1640
99838868,1548
99838913,1575
99838920,1638
99838880,1637
99849260,1581
99838885,1585
99853584,1559
99838890,1628
99838240,1554
99838881,1639
99838961,1640
99850476,1587
99838977,1640
99838978,1639
99838953,1639
99838976,1640
99845222,1532
99841460,1576
99841464,1570
99841466,1616
24145368,1615
99841467,1616
99855714,1604
99838915,1601
99841412,1625
99853901,1629
99838933,1628
99842610,1630
99853587,1603
99850058,1602
99838949,1614
99850131,1616
99851891,1533
99845151,1550
99857512,1632
99838954,1627
99838956,1631
99839052,1633
99854949,1573
99844283,1580
99836357,1588
99841497,1581
99838959,1639
99839064,1628
99838971,1633
99839081,1634
99838982,1628
99852609,1625
99838987,1588
24145872,1630
24507671,1635
99853844,1637
99853489,1618
99852787,1621
99853490,1625
99853699,1569
99839020,1558
99853491,1622
99838992,1616
99841494,1632
99839002,1624
99839019,1637
99852789,1636
34382691,1520
99841481,1542
99842157,1563
99855531,1569
99839066,1606
99853174,1612
29700936,1603
99839097,1604
99854153,1603
99853176,1604
99841490,1615
99839099,1615
99841486,1625
99840193,1618
99855722,1636
99839085,1638
99839086,1639
99841482,1510
29689239,1586
99856055,1623
99841483,1582
99841495,1595
99899035,1579
99847712,1598
22667831,1619
99840271,1568
99839084,1616
99841496,1542
99841498,1541
99839062,1626
99839036,1615
99839040,1630
99839041,1631
99839043,1626
99839061,1619
99839063,1639
99839065,1632
99853500,1616
99853903,1570
99841503,1561
99839104,1640
99839112,1607
99839113,1621
99845513,1490
99850075,1506
99839114,1635
99842270,1483
99839115,1640
99850887,1571
99839139,1609
99852486,1611
33143144,1625
99841502,1577
99848073,1616
99856534,1616
99839140,1621
99839141,1616
99850204,1616
99856954,1568
99853755,1570
99845983,1581
99839143,1594
99853185,1562
99841519,1574
99853188,1602
99841505,1604
99836258,1613
99839157,1636
99855599,1609
99841565,1609
29632447,1540
29632811,1540
99853191,1562
99841552,1599
99841612,1617
99841617,1589
99841555,1617
99841619,1592
99841622,1589
99836370,1636
99841625,1599
99841634,1592
99849123,1615
99841635,1587
99841687,1591
99853697,1602
99852791,1592
99853595,1590
99841558,1590
99839163,1593
99839164,1599
99841550,1592
99841543,1584
99841549,1608
99841691,1594
99841693,1594
99839176,1630
99854954,1583
24510241,1591
99841534,1589
99839166,1599
99841540,1584
99841539,1584
99841560,1592
99841561,1591
99844244,1588
99836396,1638
99839167,1636
99839178,1601
99841538,1588
99841596,1592
99841567,1585
99841595,1592
99841591,1592
99854955,1592
99841537,1590
99841536,1598
99836397,1638
99841574,1589
99841535,1603
99856036,1612
99853104,1595
99839172,1598
99855534,1597
99851918,1612
99850876,1595
99836371,1608
99854166,1620
99854253,1634
99855674,1615
99854255,1606
99839174,1603
99839175,1640
99853669,1589
99841500,1587
24154051,1568
24157018,1585
99841601,1578
99853506,1627
99856030,1633
99839185,1609
99850879,1570
99840578,1596
99836376,1633
24512933,1634
99842442,1598
99855993,1608
99839202,1564
99845197,1506
99853765,1600
99843209,1626
99841602,1621
99853769,1600
24157689,1640
99836259,1615
99836378,1623
99857652,1632
99850211,1547
99841609,1587
99852793,1572
99854266,1636
99854177,1604
99847703,1596
99839254,1602
99841576,1581
99850881,1578
99839286,1577
99840208,1560
99855906,1619
99845230,1548
99839236,1537
99852485,1570
99839264,1634
99839267,1638
99839269,1639
99854270,1632
99854165,1639
99855949,1579
99856508,1554
99853854,1604
99841629,1542
99840257,1559
99854271,1633
99854180,1625
99839277,1620
99853108,1627
99839280,1624
99839296,1608
99839310,1621
99839297,1612
99857328,1598
99850218,1587
99836265,1616
99839299,1586
99846673,1531
99845542,1533
99836392,1578
99839307,1619
99856131,1631
99836420,1547
99856390,1624
99841633,1581
24520096,1597
99854273,1631
99839322,1633
99852928,1635
99835786,1626
99853112,1633
99841724,1588
99847708,1554
99847711,1557
33142597,1625
99839354,1592
99845310,1549
99839325,1606
99839338,1602
99841741,1619
99847716,1588
99853114,1603
99855366,1579
99839360,1640
99855784,1640
99855789,1640
99854275,1605
99854198,1591
99854957,1628
99853115,1606
99839357,1581
99847717,1565
99841674,1622
99841676,1623
99841743,1575
99841865,1579
99841863,1604
99839363,1587
99841678,1574
99839361,1616
99855794,1627
99839317,1613
99839382,1626
99839383,1621
99853116,1632
99839385,1615
99842463,1599
99857087,1614
99839387,1617
99854168,1576
99841688,1565
99853626,1606
99854203,1623
99839388,1639
99853780,1635
99839378,1640
99839402,1610
24165870,1612
99839379,1614
99839408,1615
99839417,1618
99839419,1622
99839421,1626
99839386,1608
23742112,1611
99851810,1623
99854208,1606
99839403,1607
24528661,1613
99854218,1620
99835823,1641
99839443,1630
99853782,1603
99839458,1605
99852822,1628
99839502,1628
99839503,1629
99856122,1609
99841752,1609
99851811,1608
99836260,1617
99836426,1546
99854226,1617
99839454,1629
24529408,1618
99839498,1637
99857232,1609
99839406,1626
99850382,1624
99839501,1624
99841862,1624
99848350,1548
99841694,1626
23436923,1551
99845153,1534
99854962,1552
99841718,1598
99839518,1640
99841722,1615
24171043,1622
99855694,1620
24529874,1620
99839520,1611
99839564,1609
99855695,1627
99839565,1561
99839568,1586
27316083,1581
99839481,1581
99839482,1619
99839484,1619
99846289,1548
99836431,1550
99853789,1604
99854965,1594
99839573,1604
99839579,1613
23742403,1565
99836444,1544
99850387,1567
99839517,1543
99855836,1610
99852532,1632
99839594,1596
23742836,1596
99839597,1618
99839604,1596
99839522,1596
99842143,1590
99841730,1573
99846138,1547
99854967,1553
99853955,1584
99857603,1543
99839523,1609
99839532,1629
99852114,1633
99854229,1635
99851747,1634
99851815,1610
99855873,1626
99841667,1630
99854053,1613
99851547,1613
99839563,1547
99851748,1619
99856376,1619
99851822,1633
99847742,1583
99857174,1604
99852542,1634
99852544,1602
99846359,1548
99848262,1625
99839621,1639
99850117,1638
99849788,1630
99840196,1562
99856115,1603
99839569,1599
99836822,1629
99839623,1640
99855006,1633
99839587,1616
99853956,1608
99839636,1640
99846141,1549
99841861,1593
99839641,1593
99841742,1597
99850888,1583
99839646,1588
99839614,1590
99847810,1599
99839664,1607
99836456,1544
99839599,1601
99847812,1592
99841847,1595
99847817,1587
99853636,1598
99854979,1600
99853328,1596
99853958,1615
99841758,1616
99839617,1569
99849609,1552
99845047,1509
99847452,1504
99841750,1554
99845155,1509
99839675,1632
99839628,1633
99846363,1545
99855022,1622
99841841,1627
99835791,1563
99846740,1617
99853638,1627
99839681,1616
99841806,1628
99839682,1632
99839647,1607
24177566,1602
99839684,1603
99839685,1614
99839648,1603
24556410,1623
24556941,1623
99839650,1599
99900299,1630
99839658,1613
99851808,1606
24558192,1601
99836417,1570
99839688,1604
99853129,1637
99847826,1579
99845055,1548
99848673,1549
99836459,1545
99850400,1618
99836437,1574
99841786,1569
99853961,1631
24561350,1601
99844817,1547
99854988,1589
33150994,1630
99845157,1548
99852564,1615
99853515,1611
99838490,1580
99853639,1581
99839683,1577
38160725,1569
99851809,1574
99839705,1578
99846737,1509
99853516,1547
99836463,1543
34382577,1556
99850902,1576
99854997,1585
99844224,1588
99847849,1589
99839695,1589
99847850,1589
99836268,1613
99857129,1587
99848808,1585
99853142,1585
99848832,1586
99847854,1589
99851849,1590
99844226,1591
99847861,1594
99844229,1595
99852296,1577
99850143,1590
99857379,1640
99856977,1590
99857579,1594
99841819,1611
99855023,1570
99839723,1610
99857431,1610
99853336,1593
99850404,1570
24561761,1631
33143227,1637
99853976,1598
99848033,1552
99842265,1481
23749942,1633
99843025,1623
99839732,1640
99857500,1633
99854894,1634
99855696,1587
99855002,1587
99839716,1577
99847898,1553
99839734,1640
99839743,1556
99841822,1584
29631001,1540
99850407,1598
99854438,1570
99839744,1636
99854241,1610
99839746,1617
99851884,1604
99839747,1618
99852825,1585
99845393,1520
99844635,1621
99852489,1570
99853998,1630
99839748,1633
99839749,1637
99839751,1637
99850061,1628
99855034,1636
99839760,1631
99839764,1636
99839779,1625
33143230,1620
22688253,1625
99856967,1600
34382492,1554
34382518,1557
99853338,1562
99841829,1546
99854345,1550
99852827,1555
99852828,1560
99842155,1533
99845405,1544
99847456,1534
99850156,1544
99841831,1556
99841838,1612
33143256,1610
33143259,1630
99850062,1640
99839794,1613
99839773,1636
99839795,1637
99839796,1631
99839798,1633
99839774,1640
99841835,1607
99850071,1635
99839776,1631
99855715,1615
38160624,1613
99841840,1625
99839778,1611
99854908,1624
99857466,1635
99841834,1605
99850074,1638
99841921,1606
99839789,1632
99841924,1600
99841929,1632
99841930,1633
99841931,1637
99850950,1600
99839804,1639
99841932,1631
99841870,1636
99853520,1613
99839808,1635
99839809,1634
99839810,1637
99839811,1638
99836493,1623
99841926,1608
99839814,1637
99854936,1609
99841937,1637
99839816,1636
99839817,1638
99853521,1607
99839820,1634
99836597,1603
99854247,1613
99836600,1584
99851496,1616
99851246,1604
99854258,1618
99840209,1595
99854629,1525
99845435,1528
99842300,1482
99836496,1593
99852551,1602
99841873,1574
23751970,1619
99841899,1630
99853349,1624
99839836,1554
99839839,1633
99854637,1632
24570686,1635
99839841,1592
99843906,1588
99841939,1581
33143289,1613
99852829,1574
99853989,1577
99855542,1576
99836275,1638
99839864,1599
99839867,1606
99841941,1604
99854000,1628
99836497,1593
38160809,1610
99839847,1638
99854025,1620
99854551,1605
99857434,1610
99850135,1633
99839869,1580
99836498,1639
99852148,1638
99839858,1640
99841948,1554
99841949,1555
99837755,1567
21613819,1577
99847907,1562
99845065,1555
99854003,1554
99854282,1612
34382662,1577
99852150,1621
99840198,1589
99842649,1578
99839892,1590
99839879,1625
99852155,1603
99854027,1594
99839883,1622
99839884,1622
99836614,1575
99841916,1572
99845066,1508
99845101,1497
99839911,1626
99839914,1603
99854447,1624
99844235,1581
99854441,1611
99841881,1598
99853443,1615
99845650,1547
99841883,1571
99853106,1523
99839929,1612
99856236,1612
99856234,1612
99856237,1612
99856107,1604
99856238,1612
99839933,1614
99855870,1632
99839939,1547
99857189,1562
99839935,1580
99839940,1547
99839941,1549
99848312,1562
99845118,1549
99851769,1551
99853062,1550
99854086,1553
99845125,1549
99850082,1620
99839960,1567
24578576,1565
99839968,1566
99839973,1566
99856320,1614
99856110,1617
99851433,1591
99836612,1631
99840211,1530
99839981,1573
99840213,1521
99840216,1518
99851435,1640
99844272,1588
33143389,1640
99836270,1613
99842123,1557
99898426,1581
99839986,1569
99854377,1640
99853352,1623
99848525,1568
99848528,1581
99853424,1570
99851774,1567
99854010,1594
99853353,1606
99839996,1628
23813613,1629
99840011,1631
99851775,1584
99840015,1622
99835837,1640
99840024,1587
99849463,1577
99842689,1627
99854453,1572
99842044,1599
99854011,1594
99854012,1594
99853378,1602
99856325,1594
99842039,1605
99840026,1605
99840027,1605
99849326,1613
99849363,1617
99854292,1621
99847625,1580
99854349,1607
99840223,1640
99854020,1595
99841993,1578
23816035,1583
99836629,1631
99850957,1614
99850955,1614
99853357,1614
99853358,1614
99849464,1614
99840048,1601
99851968,1600
99850458,1618
99842037,1595
23816392,1593
99840064,1560
99840063,1560
99840068,1533
99840069,1536
99840071,1619
99841896,1596
99853450,1615
99840072,1638
99856956,1598
99836645,1620
99842200,1494
99857448,1507
99840751,1566
99841978,1600
99840231,1614
99856959,1588
99844731,1595
99846830,1518
29626248,1517
99839610,1511
99850631,1517
99852555,1520
99849810,1524
99842462,1515
23066740,1489
99845763,1517
99843826,1510
99847395,1515
99839449,1487
29630610,1520
99837691,1498
33143183,1520
99846832,1520
21832982,1480
99856039,1522
99839554,1508
99845740,1518
99836674,1609
99843122,1608
99841980,1576
99857511,1494
99839445,1525
99854466,1565
99843952,1557
99837153,1622
33151057,1625
99843133,1599
29681378,1572
99840230,1609
99836711,1624
99850549,1561
33150856,1625
99856881,1569
99850542,1570
99850541,1564
33142581,1629
99855943,1534
23070342,1533
99854054,1607
99852490,1611
99837162,1628
99835987,1640
99843141,1609
99843142,1603
99837176,1624
99839093,1622
99843145,1612
99843146,1623
23070706,1614
99843148,1625
99843149,1637
99843179,1635
99843182,1615
99843185,1634
99843186,1617
99843189,1625
99843190,1638
99843191,1629
99843196,1627
99843199,1616
99844743,1568
33143290,1625
99844751,1604
99843273,1597
99843307,1616
99844758,1584
23072666,1603
99850012,1618
99843166,1618
99851600,1619
22044916,1609
99850016,1637
23817137,1603
99850018,1618
99836689,1618
99843887,1608
99836691,1597
99843402,1625
99854534,1625
99855407,1607
99843388,1612
20179929,1609
99843392,1625
99836724,1607
23084415,1630
99843531,1496
23084831,1576
99844787,1590
99836725,1601
99843400,1630
99836518,1499
99836702,1606
99853889,1614
99843442,1623
99844802,1580
22923718,1630
99839103,1626
99840228,1613
99836777,1601
99843428,1640
99849375,1606
23818443,1484
99842182,1634
99855626,1543
99836776,1604
99843459,1562
99836896,1564
38160604,1595
99843457,1583
99847440,1567
22047920,1584
99847526,1565
99898825,1581
99846148,1531
99838951,1607
99843502,1560
99843477,1582
99845180,1530
99851500,1528
99836871,1553
99843468,1623
99900375,1624
99842489,1625
99841501,1595
99839467,1544
99843507,1542
99842112,1611
99840799,1510
99844826,1541
34387218,1621
99843510,1553
99836198,1579
99857380,1607
99854642,1606
99852449,1595
99839471,1535
99843527,1623
99849621,1595
99854652,1603
99854319,1612
99842272,1620
99844822,1603
99844815,1596
99837192,1597
99841311,1631
99900538,1591
99856277,1592
99853992,1593
99844843,1607
23090448,1635
99854540,1612
99843152,1609
99843530,1601
22924007,1609
99843155,1640
99836895,1595
99844844,1630
99843101,1630
23822846,1619
99855656,1546
99843546,1638
99843551,1634
99854656,1600
99857170,1609
99855217,1607
99843552,1614
99847631,1635
99843161,1631
99843555,1625
99854657,1633
99847709,1616
24183010,1631
99845007,1612
99844829,1604
99844834,1609
99843561,1611
99844883,1608
99844871,1631
99845011,1601
99844875,1600
99843610,1640
99844878,1625
99844879,1601
99844880,1606
99844885,1631
99844847,1624
99844887,1631
99843567,1637
99849622,1594
99847860,1602
99854583,1635
99855664,1535
99840712,1535
99855668,1549
99843597,1545
99839535,1543
99843639,1546
99839547,1544
99839548,1534
99840480,1543
99838100,1632
99844891,1565
99843662,1615
99839557,1535
99840226,1605
33143214,1625
99847182,1594
99843656,1617
20072029,1580
99839698,1622
99851971,1598
33143343,1625
99844895,1593
99855882,1578
99844886,1546
99840481,1501
99854870,1587
99843684,1577
99855038,1625
99844927,1626
99855041,1629
99855219,1609
99843689,1593
99847521,1553
99843129,1548
99842378,1571
99842045,1555
99836865,1633
99843692,1638
99836863,1621
33151144,1621
99843709,1603
99843713,1626
99843719,1640
99843720,1625
99843717,1607
99843723,1599
99843721,1620
99842276,1619
99843735,1607
99843738,1608
99842278,1608
99843725,1614
99843746,1625
99842702,1617
23199254,1630
99842562,1598
99845003,1597
99844930,1570
99844932,1638
99850025,1611
99854871,1600
99843777,1594
99856960,1550
23097197,1570
99856422,1571
99855221,1569
99855047,1637
99843849,1631
99844934,1628
22145372,1633
99842544,1580
99843789,1640
99836867,1639
99839576,1524
99848134,1603
99843792,1623
99842054,1554
99836868,1635
99843811,1560
99842428,1572
99842430,1558
99842547,1556
99843816,1554
99843818,1558
99857081,1580
99843827,1566
99847967,1583
99844935,1605
99855507,1592
99856424,1572
99843854,1632
99855881,1560
99843868,1585
99843873,1594
99847184,1591
99855222,1628
99898425,1590
99837048,1590
99839574,1548
99856425,1623
99855054,1629
24602317,1575
99844973,1600
99844974,1565
99836282,1595
99843892,1621
99844976,1545
99856334,1547
99856121,1589
99843918,1588
99843927,1559
38160669,1630
20181335,1591
99840237,1591
99844985,1614
99843924,1586
99843958,1594
99848382,1618
99844026,1584
99857567,1611
99843996,1636
20229135,1583
99842012,1509
24251286,1589
99844005,1634
99843957,1549
34387282,1549
99843992,1562
99842685,1634
22928419,1537
99843940,1553
99843942,1550
99856648,1484
99848401,1639
99848221,1581
99837702,1622
99840611,1621
99844006,1625
99838640,1626
99844007,1625
99838641,1628
99844015,1638
99838645,1623
99845002,1556
99845005,1570
99845039,1587
99849243,1593
99848284,1596
99844027,1586
99844028,1572
99844041,1596
23846437,1631
99837366,1566
99846511,1605
99836117,1609
99844048,1623
99844053,1617
22425999,1617
99844948,1473
99842337,1582
99854924,1492
22696168,1630
99842355,1606
99836852,1487
99850164,1634
99848839,1616
99844067,1588
23103557,1588
99836880,1592
99844071,1605
99839359,1609
99839362,1606
99844070,1612
99843062,1613
23440288,1557
99854055,1638
99844096,1613
99844094,1603
99855358,1621
99844095,1544
34382504,1545
99844098,1582
99844099,1546
99844104,1543
99844110,1549
99844115,1542
99844119,1589
21614825,1621
99840477,1539
99844133,1587
20101519,1576
99840241,1613
99845042,1631
99845051,1638
99845054,1634
99845048,1629
99857200,1575
99852400,1619
99844139,1600
99842405,1574
99848717,1594
99845045,1609
99839124,1572
99844148,1569
99842431,1577
99848584,1634
99838157,1631
99844164,1621
99855224,1607
99844175,1608
99844199,1627
99838162,1618
33143186,1620
99845063,1607
99845071,1573
99855226,1563
99855633,1550
99841189,1551
23850725,1550
99839490,1550
99840247,1609
99842622,1575
99838830,1620
99840250,1602
99838837,1624
99842623,1595
99844192,1600
99836882,1637
99843812,1625
99840251,1598
99844213,1629
99856285,1640
34382638,1632
99837383,1615
99848263,1633
99855359,1525
99842441,1565
99838851,1619
99844211,1621
99845096,1538
99845098,1554
99845105,1604
99835838,1637
99839896,1548
99855598,1625
99844215,1598
23121103,1584
99847091,1598
99855886,1595
99837226,1592
99836876,1638
99844237,1594
99856019,1603
99845119,1640
99844238,1640
99844242,1616
99844250,1640
99845123,1618
99844248,1633
99844251,1637
99855288,1482
99840243,1637
99840243,1637
99857492,1634
99837381,1589
99850586,1569
99840262,1577
99847969,1580
99840252,1569
99848408,1596
22148156,1630
99836915,1581
99836917,1635
99841248,1531
99836914,1606
99841233,1534
99840098,1615
21539817,1613
99842501,1616
22101627,1497
99842522,1631
99839829,1548
99837394,1618
99837395,1577
99836974,1594
33151125,1629
99837408,1616
99849229,1600
99839132,1631
99844435,1602
99857601,1586
99844419,1607
99844418,1590
99856964,1576
99844422,1590
99845212,1607
99844425,1607
99844436,1573
99844433,1602
99899040,1607
99844445,1591
99854875,1584
99847983,1633
99850786,1613
99842723,1579
99844464,1597
99845210,1584
99845209,1591
99845211,1596
99845216,1592
99845213,1591
99845215,1595
99854777,1593
99842592,1596
99845223,1593
20229623,1596
99841491,1579
99854876,1592
99836979,1615
99845279,1589
99844462,1603
99845282,1596
99845283,1594
99845225,1594
99839126,1614
99839843,1623
99841130,1619
99844444,1620
99844468,1621
99840321,1597
99845290,1593
99836981,1619
23152329,1550
44920355,1562
33151177,1564
24226060,1567
44920356,1568
29683064,1572
33142610,1577
24639304,1586
99856441,1587
24226795,1608
24639681,1612
22134228,1620
33143268,1625
33150860,1625
33143267,1625
33142561,1630
33150863,1630
24641935,1603
99840287,1613
23021730,1625
24227514,1603
22134775,1621
99841132,1626
99857242,1602
24646668,1630
99838704,1612
99841312,1580
38160719,1595
24231866,1628
33143316,1624
24232393,1630
29905408,1621
33143368,1624
33143369,1621
23153180,1636
99837008,1619
99838708,1636
22135174,1611
33151140,1627
29689801,1586
33151053,1630
33142672,1621
33143370,1621
29900265,1603
99839320,1526
29900279,1605
99839665,1667
33143008,1621
99849248,1612
99856788,1636
29900286,1612
29905401,1621
99839830,1527
99839469,1536
99839470,1538
33143210,1630
99844475,1597
99844483,1579
20185735,1620
99839376,1627
99844538,1630
99844476,1613
99844478,1617
99844482,1617
99844488,1621
99839702,1622
99844492,1628
99899039,1562
99843438,1562
99837690,1562
99855774,1630
38160673,1631
99837022,1616
99855365,1640
38160677,1627
99855367,1633
38160797,1633
99855369,1629
99855370,1640
99845292,1597
99845569,1596
99844516,1639
99839724,1624
99839127,1614
99844520,1631
99845297,1532
99843404,1606
99839731,1601
99844548,1598
24652345,1614
99844545,1598
99843447,1598
99844593,1638
99840288,1607
99845298,1546
99857224,1534
99840077,1535
99841224,1533
99837050,1629
99844597,1636
99844573,1640
99844598,1632
99839710,1634
99843458,1582
22137273,1589
99855125,1578
99844586,1581
99845307,1581
23160518,1577
99844580,1581
99843297,1554
99854091,1564
99857565,1610
24654951,1570
99836302,1602
99839730,1634
99855787,1500
99844892,1500
99855768,1477
99836513,1493
99836517,1497
34382589,1531
